old_name,number_guess,title_guess,date_guess,author_guess,new_name_guess,extractor_note,text_path,crop_path,page_path
19920326_f上とうZE司司.pdf,,19920326_f上とうZE司司,19920326,,乙番号不明 19920326_f上とうZE司司 19920326 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/01_19920326_f_ZE.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/01_19920326_f_ZE_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/01_19920326_f_ZE.png
20260222_供述調書.pdf,2,供述調書,20260330,,乙2 供述調書 20260330 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/02_20260222.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/02_20260222_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/02_20260222.png
20260223_住と迂匠司司.pdf,,住と迂匠司司,19911212,,乙番号不明 住と迂匠司司 19911212 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/03_20260223.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/03_20260223_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/03_20260223.png
20260330_供述調書.pdf,0,供述調書,20260330,,乙0 供述調書 20260330 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/04_20260330.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/04_20260330_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/04_20260330.png
20260331_供述調書.pdf,,照会結果報告書,20260331,,乙番号不明 照会結果報告書 20260331 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/05_20260331.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/05_20260331_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/05_20260331.png
20260413_供述調書.pdf,2,供述調書,20260413,,乙2 供述調書 20260413 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/06_20260413.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/06_20260413_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/06_20260413.png
20260414_供述調書.pdf,1,供述調書,20260414,,乙1 供述調書 20260414 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/07_20260414.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/07_20260414_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/07_20260414.png
20260416_佳進．ラゴミ司司薑壽.pdf,1,佳進．ラゴミ司司薑壽,19880428,,乙1 佳進．ラゴミ司司薑壽 19880428 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/08_20260416.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/08_20260416_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/08_20260416.png
20260416_蓼はこラZiさ言司.pdf,1,蓼はこラZiさ言司,20260416,,乙1 蓼はこラZiさ言司 20260416 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/09_20260416__Zi.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/09_20260416__Zi_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/09_20260416__Zi.png
20260417_供述。調書.pdf,1,供述。調書,20260417,,乙1 供述。調書 20260417 ＠作成者不明.pdf,first-page embedded+ocr,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/texts/10_20260417.txt,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/crops/10_20260417_topright.png,/Users/kometaninaoki/law-secretary/generated/tamura_otsu_evidence_rename/pages/10_20260417.png
